h,S,P,Q
0.0,0.0,0.0,0.0
0.008208208208208197,0.0002595891645156163,0.06623442795644187,7.376657804701049e-06
0.016416416416416394,0.0010383566580624652,0.13246885591288374,4.68388574367675e-05
0.024624624624624593,0.002336302480640547,0.19870328386932565,0.00013809659910973403
0.03283283283283279,0.004153426632249861,0.2649377118257675,0.00029740820627245304
0.04104104104104098,0.006489729112890407,0.3311721397822094,0.000539236956741806
0.049249249249249186,0.009345209922562188,0.3974065677386513,0.00087685874680009
0.05745745745745738,0.0127198690612652,0.46364099569509315,0.0013226788552557754
0.06566566566566558,0.016613706528999444,0.529875423651535,0.0018884243980034686
0.07387387387387377,0.021026722325764916,0.5961098516079768,0.002585272516439774
0.08208208208208197,0.025958916451561627,0.6623442795644188,0.0034239412495682933
0.09029029029029016,0.03141028890638957,0.7285787075208606,0.004414756939457899
0.09849849849849837,0.03738083969024875,0.7948131354773026,0.00556770598839192
0.10670670670670657,0.04458864101519074,1.0756243562711036,0.006105265259032802
0.11491491491491476,0.0544308064255144,1.4044751575495504,0.007125846610034998
0.12312312312312296,0.06694332751124185,1.7333259588279968,0.008743726441840103
0.13133133133133115,0.08212620427237308,2.0621767601064436,0.010948557133937688
0.13953953953953935,0.09997943670890809,2.3910275613848904,0.013768902269506531
0.14774774774774754,0.12114117532661299,2.88411813682071,0.01673332209321721
0.15595595595595574,0.14640352967619807,3.3869697324257872,0.02061339844926749
0.16416416416416393,0.17576463937155964,3.8878480326397087,0.025498671539371128
0.17237237237237213,0.2091589026199881,4.352845674546615,0.03160212650217417
0.18058058058058032,0.245903412822465,4.734294041790037,0.03913289743327557
0.18878878878878852,0.2857527229578635,5.11574240903346,0.04773270866365637
0.19699699699699674,0.32870683302618375,5.497190776276883,0.05745906795514745
0.20520520520520494,0.3747657430274256,5.878639143520305,0.06836804649293919
0.21341341341341313,0.42477344205241035,6.754729706237152,0.07678826215919625
0.22162162162162133,0.47810009590647257,8.231729426693482,0.08196753780261168
0.22982982982982952,0.5494416960905277,9.327288912249132,0.09509046408484573
0.23803803803803772,0.6325459192776,11.1244324773391,0.10692339763152331
0.24624624624624591,0.7304815594010744,12.93642900550421,0.12290712258688209
0.2544544544544541,0.8422085749799038,14.283095709537829,0.14585537229943055
0.2626626626626623,0.9633698001965986,15.926162227884896,0.16970143675090804
0.27087087087087053,1.0994518681045307,18.85341479520061,0.18900425600410803
0.2790790790790787,1.2600321474017586,20.518360833056274,0.22420510487014547
0.2872872872872869,1.4334769070288753,21.97709123053813,0.26552714374708414
0.2954954954954951,1.6209481348477652,24.24780230547188,0.3052142733949505
0.3037037037037033,1.8200727867302344,26.412139488787272,0.3497170195761336
0.3119119119119115,2.0419477155435977,27.943981436761042,0.4079936492375221
0.3201201201201197,2.276334719910199,29.480289771300484,0.47185685468802596
0.32832832832832787,2.52453725061669,31.317334801244787,0.538539634880643
0.3365365365365361,2.787196802273306,32.98070320456794,0.613588691807876
0.34474474474474426,3.0626622795257603,34.40346820632275,0.6980206354601748
0.3529529529529525,3.3484862619151015,35.451418703395525,0.793894912662756
0.36116116116116065,3.6405634856574793,36.087188373893106,0.9018830258992621
0.36936936936936887,3.9378113366072336,36.722958044390694,1.0160247799685178
0.37757757757757704,4.239882476956167,37.267557261432174,1.1379948829907582
0.38578578578578526,4.546311536871955,37.80456897706385,1.2662137438845669
0.3939939939939935,4.857096110654979,38.34158069269552,1.4005083937038636
0.40220220220220165,5.172398201196694,39.02579188049737,1.5370570955715643
0.4104104104104099,5.495350502075509,40.10364585265233,1.6697097684938031
0.41861861861861804,5.826459923679206,41.033103715178484,1.8128265659532796
0.42682682682682627,6.167694255837592,42.709240832776494,1.9407133335962803
0.43503503503503443,6.521889983378533,43.78349270550733,2.09501309341685
0.44324324324324266,6.88171836377032,44.383207025502074,2.2704935257779413
0.4514514514514508,7.246426584721166,44.98292134549682,2.4525203493403134
0.45965965965965905,7.616014646231077,45.582635665491566,2.6410982555358733
0.4678678678678672,7.989293465237537,45.87951780805235,2.8479954414957867
0.47607607607607544,8.36593916652013,46.51814662522019,3.0470585390869416
0.4842842842842836,8.748679879878743,47.281293166893725,3.2475003627157526
0.49249249249249183,9.137644130064631,48.04443970856727,3.454614100176687
0.5007007007007,9.532831917077791,48.8075862502408,3.668452515819173
0.5089089089089082,9.934243240918217,49.57073279191434,3.889069038426349
0.5171171171171164,10.342168311714014,50.41540726044768,4.112270856525332
0.5253253253253246,10.757082123143714,51.272580384434804,4.341821052646307
0.5335335335335328,11.179031339026954,52.15449966606008,4.577028991880289
0.5417417417417411,11.608419189667332,53.12030437101343,4.814516326467644
0.5499499499499492,12.046648523262036,54.276001847874035,5.0482756767016665
0.5581581581581574,12.494328945811237,55.43169932473465,5.289979560288282
0.5663663663663656,12.950585937839314,56.312751779086675,5.557111273987522
0.5745745745745738,13.413459760734513,57.11434718290144,5.836812862668106
0.582782782782782,13.88285553503406,57.900251177346945,6.125134153226572
0.5909909909909902,14.358500064057813,58.65556256791452,6.423132544693427
0.5991991991991984,14.840310929130833,59.41087395848211,6.728717098171246
0.6074074074074066,15.328288130253117,60.166185349049684,7.0419402693486175
0.6156156156156147,15.800361071457072,60.43307760908333,7.385271083703313
0.623823823823823,16.29373593925201,60.47447868408085,7.7700580537671815
0.6320320320320312,16.787420598864287,60.51587975907837,8.162658260732538
0.6402402402402394,17.28141505029391,60.5572808340759,8.562997559561087
0.6484484484484475,17.775719293540867,60.59868190907342,8.97100468386397
0.6566566566566557,18.270333328605172,60.64008298407094,9.386611059268644
0.664864864864864,18.76525715548682,60.68148405906847,9.809750633606818
0.6730730730730722,19.26049077418581,60.72288513406599,10.240359722004628
0.6812812812812804,19.756034184702145,60.76428620906351,10.678376865218459
0.6894894894894885,20.251887387035815,60.80568728406104,11.123742699780955
0.6976976976976967,20.748050381186836,60.84708835905855,11.576399838708554
0.705905905905905,21.244523167155194,60.888489434056076,12.036292761680384
0.7141141141141132,21.7413057449409,60.9298905090536,12.50336771373384
0.7223223223223213,22.238398114543937,60.97129158405112,12.977572611637628
0.7305305305305295,22.735800275964323,61.012692659048646,13.458856957202865
0.7387387387387377,23.233512229202056,61.05409373404617,13.947171756878294
0.746946946946946,23.731533974257125,61.09549480904369,14.44246944705014
0.7551551551551541,24.229865511129532,61.136895884041216,14.944703824531416
0.7633633633633623,24.72850683981929,61.17829695903874,15.453829981781546
0.7715715715715705,25.227457877482298,61.21959825716609,15.969821510964323
0.7797797797797787,25.726715664526075,61.26047820456146,16.492692137119995
0.787987987987987,26.226278723580943,61.301358151956826,17.022327920452746
0.7961961961961951,26.726147054646894,61.342238099352194,17.558688493388786
0.8044044044044033,27.22632065772394,61.38311804674756,18.101734519306365
0.8126126126126115,27.726799532812073,61.42399799414294,18.651427648798997
0.8208208208208198,28.2275836799113,61.464877941538305,19.207730478543564
0.8290290290290279,28.72867309902161,61.50575788893367,19.770606512574982
0.8372372372372361,29.230067790143018,61.54663783632904,20.340020125787685
0.8454454454454443,29.731767753275513,61.58751778372441,20.91593652950015
0.8536536536536525,30.233772988419098,61.628397731119776,21.498321738933505
0.8618618618618606,30.736083495573766,61.669277678515144,22.087142542468122
0.8700700700700689,31.23869927473953,61.71015762591051,22.682366472553873
0.8782782782782771,31.741620325916383,61.75103757330588,23.28396177816021
0.8864864864864853,32.24484664910433,61.79191752070125,23.89189739866188
0.8946946946946934,32.74837824430335,61.832797468096615,24.506142939064286
0.9029029029029016,33.25221511151348,61.87367741549198,25.126668646480855
0.9111111111111099,33.756357250734695,61.91455736288735,25.753445387780918
0.9193193193193181,34.260804661967,61.95543731028272,26.386444628333955
0.9275275275275263,34.76555734521039,61.99631725767809,27.02563841178094
0.9357357357357344,35.27061530046487,62.03719720507346,27.67099934076949
0.9439439439439427,35.77597852773044,62.07807715246883,28.322500558593617
0.9521521521521509,36.281647027007104,62.1189570998642,28.980115731683917
0.9603603603603591,36.78762079829485,62.159837047259565,29.64381903289754
0.9685685685685672,37.29389984159369,62.20071699465493,30.313585125561122
0.9767767767767754,37.80048415690362,62.2415969420503,30.989389148223115
0.9849849849849837,38.30737374422464,62.28247688944567,31.671206700075075
0.9931931931931919,38.81456860355676,62.323356836841036,32.35901382700432
1.0014014014014,39.32206873489996,62.364236784236404,33.05278700824262
1.0096096096096083,39.82987413825425,62.40511673163177,33.75250314357857
1.0178178178178163,40.33798481361961,62.44599667902714,34.458139541102796
1.0260260260260246,40.84640076099609,62.48687662642251,35.1696739054576
1.0342342342342328,41.35512198038364,62.527756573817875,35.88708432656427
1.042442442442441,41.8641484717823,62.56863652121324,36.610349268803446
1.0506506506506492,42.373480235192034,62.60951646860862,37.33944756062453
1.0588588588588574,42.88311727061287,62.650396416003986,38.074358384563055
1.0670670670670657,43.393011616160884,62.67949532306828,38.81985330760648
1.075275275275274,43.90308308120139,62.7066919091726,39.57190902533286
1.0834834834834821,44.41333041519738,62.733888495276915,40.32973104327733
1.0916916916916901,44.92375361814885,62.76108508138123,41.093297763689144
1.0998998998998983,45.43435269005582,62.78828166748555,41.86258791745748
1.1081081081081066,45.945127630918265,62.815478253589866,42.63758055563131
1.1163163163163148,46.456078440736206,62.84267483969418,43.418255041249466
1.124524524524523,46.967205119509636,62.8698714257985,44.204591041466315
1.1327327327327312,47.478507667238546,62.89706801190282,44.99656851995927
1.1409409409409395,47.98998608392295,62.924264598007134,45.79416772960517
1.1491491491491477,48.501640369562836,62.95146118411145,46.597369205413145
1.1573573573573557,49.013470524158194,62.97865777021577,47.406153757702704
1.165565565565564,49.525476547709054,63.005854356320086,48.2205024655157
1.1737737737737721,50.0376584402154,63.03305094242441,49.04039667025213
1.1819819819819803,50.55001620167724,63.06024752852873,49.865817969519895
1.1901901901901886,51.06254983209456,63.087444114633044,50.69674821118916
1.1983983983983968,51.575259331467365,63.11464070073736,51.533169487642766
1.206606606606605,52.088144699795656,63.14183728684168,52.37506413021408
1.2148148148148132,52.60120593707944,63.169033872945995,53.222414703804674
1.2230230230230215,53.11444304331871,63.19623045905031,54.075204001674095
1.2312312312312295,53.62785601851345,63.22342704515463,54.9334150403949
1.2394394394394377,54.14144486266369,63.25062363125895,55.79703105496594
1.247647647647646,54.65520957576942,63.277820217363264,56.66603549407775
1.2558558558558541,55.16915015783063,63.30501680346758,57.54041201552356
1.2640640640640624,55.68326660884733,63.3322133895719,58.420144481750725
1.2722722722722706,56.197558928819525,63.359409975676215,59.3052169555464
1.2804804804804788,56.7120271177472,63.38660656178053,60.195613695852735
1.288688688688687,57.22667117563036,63.41380314788485,61.09131915370631
1.296896896896895,57.741491102469,63.440999733989166,61.99231796829707
1.3051051051051032,58.256486898263134,63.46819632009348,62.89859496314238
1.3133133133133115,58.77165856301275,63.4953929061978,63.81013514237165
1.3215215215215197,59.28700609671786,63.52258949230212,64.7269236871176
1.329729729729728,59.80252949937846,63.549786078406434,65.64894595201008
1.3379379379379361,60.31822877099454,63.57698266451075,66.57618746176865
1.3461461461461444,60.83410391156611,63.60417925061507,67.50863390789063
1.3543543543543526,61.350154921093164,63.631375836719386,68.44627114543067
1.3625625625625608,61.866381799575706,63.6585724228237,69.38908518986912
1.3707707707707688,62.38278454701373,63.68576900892802,70.33706221406548
1.378978978978977,62.899363163407244,63.71296559503234,71.29018854529461
1.3871871871871853,63.41611764875624,63.740162181136654,72.24845066236196
1.3953953953953935,63.93304800306073,63.76735876724097,73.21183519279599
1.4036036036036017,64.4501542263207,63.79455535334529,74.18032891011441
1.41181181181181,64.96743631853617,63.821751939449605,75.15391873116216
1.4200200200200181,65.48489427970712,63.84894852555392,76.13259171351842
1.4282282282282264,66.00252810983356,63.87614511165824,77.11633505297058
1.4364364364364344,66.52033780891547,63.903341697762556,78.10513608105268
1.4446446446446426,67.03832337695289,63.93053828386687,79.09898226264663
1.4528528528528508,67.55648481394579,63.95773486997119,80.0978611936433
1.461061061061059,68.07482211989416,63.98493145607551,81.10176059866268
1.4692692692692673,68.59333529479804,64.01212804217982,82.11066832883037
1.4774774774774755,69.11202433865739,64.03932462828415,83.1245723596085
1.4856856856856837,69.63088925147224,64.06652121438846,84.14346078868034
1.493893893893892,70.14993003324257,64.09371780049278,85.16732183388562
1.5021021021021002,70.66914668396839,64.1209143865971,86.19614383120594
1.5103103103103082,71.18853920364968,64.14811097270142,87.2299152327982
1.5185185185185164,71.70810759228647,64.17530755880573,88.26862460507489
1.5267267267267246,72.22785184987875,64.20250414491005,89.31226062682937
1.5349349349349328,72.74777197642652,64.22970073101436,90.36081208740538
1.543143143143141,73.26786797192976,64.25689731711869,91.41426788490861
1.5513513513513493,73.78813983638851,64.284093903223,92.47261702446022
1.5595595595595575,74.30858756980273,64.31129048932732,93.5358486164895
1.5677677677677657,74.82921117217245,64.33848707543163,94.60395187506656
1.575975975975974,75.35001064349764,64.36568366153595,95.67691611627127
1.584184184184182,75.87098598377831,64.39288024764026,96.75473075660031
1.5923923923923902,76.39213719301449,64.42007683374459,97.83738531140865
1.6006006006005984,76.91346427120615,64.4472734198489,98.92486939338602
1.6088088088088066,77.43496721835328,64.47447000595322,100.01717271106668
1.6170170170170148,77.95664603445593,64.50166659205755,101.11428506737234
1.625225225225223,78.47850071951405,64.52886317816186,102.2161963581857
1.6334334334334313,79.00053127352766,64.55605976426618,103.32289657095589
1.6416416416416395,79.52273769649673,64.58325635037049,104.43437578333278
1.6498498498498475,80.0451199884213,64.61045293647481,105.5506241618313
1.6580580580580557,80.56767814930137,64.63764952257912,106.67163196052336
1.666266266266264,81.09041217913693,64.66484610868345,107.79738951975725
1.6744744744744722,81.61332207792796,64.69204269478776,108.92788726490448
1.6826826826826804,82.13640784567448,64.71923928089208,110.0631157051319
1.6908908908908886,82.6596694823765,64.74643586699639,111.2030654321995
1.6990990990990968,83.18310698803401,64.77363245310072,112.34772711928272
1.707307307307305,83.70672036264699,64.80082903920503,113.49709151981895
1.7155155155155133,84.23050960621546,64.82802562530935,114.65114946637705
1.7237237237237213,84.75447471873942,64.85522221141366,115.80989186955011
1.7319319319319295,85.27861570021886,64.88241879751799,116.97330971686988
1.7401401401401377,85.8029325506538,64.9096153836223,118.14139407174295
1.748348348348346,86.32742527004422,64.93681196972662,119.31413607240822
1.7565565565565542,86.85209385839013,64.96400855583093,120.49152693091435
1.7647647647647624,87.37693831569152,64.99120514193525,121.67355793211755
1.7729729729729706,87.9019586419484,65.01840172803956,122.86022043269882
1.7811811811811789,88.42715483716077,65.04559831414389,124.05150586020001
1.7893893893893869,88.95252690132861,65.0727949002482,125.2474057120783
1.797597597597595,89.47807483445195,65.09999148635252,126.44791155477904
1.8058058058058033,90.00379863653077,65.12718807245683,127.65301502282594
1.8140140140140115,90.5296983075651,65.15438465856116,128.86270781792834
1.8222222222222197,91.05577384755489,65.18158124466547,130.07698170810542
1.830430430430428,91.58202525650019,65.20877783076979,131.29582852682682
1.8386386386386362,92.10845253440095,65.2359744168741,132.5192401721687
1.8468468468468444,92.63505568125723,65.26317100297842,133.7472086059861
1.8550550550550526,93.16183469706897,65.29036758908273,134.97972585309955
1.8632632632632606,93.68879726242311,65.32186934389986,136.21081745220917
1.8714714714714689,94.2160152491582,65.35989488198106,137.4373860927169
1.879679679679677,94.74350629380278,65.39792042006225,138.6684600274533
1.8878878878878853,95.27127039635685,65.43594595814345,139.90403281592893
1.8960960960960935,95.79932293043703,65.47802365662612,141.1383125495692
1.9043043043043018,96.32770242109181,65.52150530559271,142.3750823190038
1.91251251251251,96.85641071378859,65.56498695455932,143.61634234748388
1.9207207207207182,97.38544780852736,65.6084686035259,144.86208722852697
1.9289289289289262,97.9148137053081,65.65195025249251,146.1123116036517
1.9371371371371344,98.44450840413084,65.6954319014591,147.36701016180712
1.9453453453453426,98.97453190499559,65.7389135504257,148.62617763881047
1.9535535535535509,99.50488420790232,65.7823951993923,149.88980881679572
1.961761761761759,100.03556531285103,65.8258768483589,151.15789852366999
1.9699699699699673,100.56657521984175,65.86935849732549,152.43044163258008
1.9781781781781755,101.09791392887445,65.9128401462921,153.70743306138692
1.9863863863863838,101.62958143994913,65.95632179525869,154.9888677721491
1.994594594594592,102.16156308749716,65.99395084782934,156.28394260423573
2.0028028028028,102.69378899683377,66.02697687796233,157.59069979678915
2.0110110110110084,103.22625009627443,66.0600029080953,158.90189955625982
2.0192192192192167,103.75894638581912,66.09302893822829,160.21753578018487
2.027427427427425,104.29187786546784,66.12605496836127,161.53760241243268
2.0356356356356327,104.82504453522056,66.15908099849425,162.86209344267743
2.043843843843841,105.35844639507735,66.19210702862723,164.19100290588312
2.052052052052049,105.89208344503817,66.2251330587602,165.52432488179434
2.0602602602602573,106.42595568510303,66.2581590888932,166.86205349443676
2.0684684684684655,106.96006311527192,66.29118511902617,168.20418291162434
2.0766766766766738,107.49440573554486,66.32421114915915,169.5507073444753
2.084884884884882,108.02898354592182,66.35723717929213,170.90162104693496
2.09309309309309,108.56379654640281,66.39026320942511,172.25691831530648
2.1013013013012984,109.09884473698784,66.4232892395581,173.61659348778875
2.1095095095095067,109.63412811767691,66.45631526969107,174.9806409440217
2.117717717717715,110.16964668847001,66.48934129982406,176.34905510463832
2.125925925925923,110.70540044936713,66.52236732995704,177.72183043082364
2.1341341341341313,111.2413894003683,66.55539336009002,179.09896142388092
2.1423423423423396,111.7776135414735,66.588419390223,180.48044262480354
2.150550550550548,112.31407276091244,66.62112487169532,181.86685168014552
2.158758758758756,112.85073910502449,66.64937181270582,183.26570516314374
2.1669669669669642,113.3875909504126,66.67761875371635,184.6688830369134
2.175175175175172,113.92462829707675,66.70586569472685,186.0763792922361
2.1833833833833802,114.461851145017,66.73411263573736,187.48818796002246
2.1915915915915885,114.99925949423331,66.76235957674788,188.9043031108937
2.1997997997997967,115.5368533447257,66.79060651775839,190.3247188547701
2.208008008008005,116.07463269649415,66.81885345876891,191.7494293404653
2.216216216216213,116.61259754953866,66.84710039977942,193.17842875528666
2.2244244244244213,117.15074790385924,66.87534734078993,194.61171132464128
2.2326326326326296,117.6890837594559,66.90359428180045,196.04927131164817
2.240840840840838,118.2276051163286,66.93184122281096,197.49110301675566
2.249049049049046,118.76631197447739,66.96008816382148,198.93720077736472
2.2572572572572542,119.30520433390225,66.98833510483199,200.3875589674577
2.2654654654654625,119.84428219460317,67.0165820458425,201.84217199723173
2.2736736736736707,120.38354555658016,67.04482898685302,203.30103431273852
2.281881881881879,120.9229944198332,67.07307592786353,204.7641403955285
2.290090090090087,121.46262878436234,67.10132286887404,206.2314847623001
2.2982982982982954,122.00244865016752,67.12956980988456,207.70306196455417
2.3065065065065036,122.54245401724877,67.15781675089507,209.17886658825327
2.3147147147147114,123.08264488560607,67.18606369190557,210.65889325348547
2.3229229229229196,123.62302125523945,67.2143106329161,212.1431366141333
2.331131131131128,124.16358312614892,67.2425575739266,213.63159135754702
2.339339339339336,124.70433049833444,67.27080451493713,215.12425220422182
2.3475475475475442,125.24526337179603,67.29905145594763,216.621113907481
2.3557557557557525,125.78637310940199,67.32562149299798,218.12576817472697
2.3639639639639607,126.32763478527191,67.35147702314356,219.63611594381425
2.372172172172169,126.86904683133372,67.37733255328915,221.1506137543381
2.380380380380377,127.41060924758742,67.40318808343473,222.66925591492083
2.3885885885885854,127.952322034033,67.42904361358032,224.1920367673728
2.3967967967967936,128.4941851906705,67.4548991437259,225.7189506863825
2.405005005005002,129.03619871749984,67.48075467387149,227.24999207921002
2.41321321321321,129.5783626145211,67.50661020401708,228.78515538538522
2.4214214214214183,130.12067688173423,67.53246573416266,230.3244350764092
2.4296296296296265,130.66314151913923,67.55832126430825,231.86782565546042
2.4378378378378347,131.20575652673617,67.58417679445382,233.41532165710467
2.446046046046043,131.74852190452495,67.61003232459942,234.96691764700782
2.4542542542542507,132.2914376525056,67.63588785474501,236.52260822165405
2.462462462462459,132.83450377067817,67.66174338489058,238.0823880080667
2.470670670670667,133.37772025904263,67.68759891503618,239.64625166353252
2.4788788788788754,133.92108711759897,67.71345444518175,241.2141938753302
2.4870870870870836,134.46460434634722,67.73930997532734,242.78620936046215
2.495295295295292,135.00830162414977,67.7738861705834,244.34142006216211
2.5035035035035,135.5522746218971,67.80988001841797,245.89739521691533
2.5117117117117083,136.09646452262754,67.8413356301924,247.46837630048648
2.5199199199199165,136.6408563707221,67.87279124196682,249.04340666065931
2.5281281281281247,137.18545016618077,67.90424685374124,250.6224818061896
2.536336336336333,137.73024590900354,67.93570246551567,252.20559727218279
2.544544544544541,138.27524359919042,67.9671580772901,253.79274861986656
2.5527527527527494,138.8204432367414,67.99861368906451,255.38393143636563
2.5609609609609576,139.3658448216565,68.03006930083895,256.9791413344799
2.569169169169166,139.91144835393573,68.06152491261336,258.5783739524647
2.577377377377374,140.45725383357905,68.09298052438778,260.18162495381404
2.5855855855855823,141.00326126058647,68.12443613616222,261.7888900270469
2.59379379379379,141.54947063495797,68.15589174793664,263.4001648854952
2.6020020020019983,142.09587753694947,68.18398676247784,265.0241393681201
2.6102102102102065,142.64238026824782,68.20166392559626,266.6790369830972
2.6184184184184147,143.1889363551116,68.2193410887147,268.33788211239687
2.626626626626623,143.73554579754088,68.23701825183312,270.000668515948
2.634834834834831,144.2822085955356,68.25469541495156,271.667389983322
2.6430430430430394,144.8289247490958,68.27237257806999,273.338040333484
2.6512512512512476,145.37569425822147,68.29004974118841,275.01261341454705
2.659459459459456,145.9225171229126,68.30772690430685,276.69110310352835
2.667667667667664,146.4693933431692,68.32540406742528,278.3735033061099
2.6758758758758723,147.01632291899128,68.3430812305437,280.05980795640113
2.6840840840840805,147.5633058503788,68.36075839366214,281.7500110167041
2.6922922922922887,148.1103421373318,68.37843555678056,283.4441064772827
