h,S,P,Q
2.700500500500497,148.65743177985027,68.396112719899,285.1420883561335
2.708708708708705,149.20457477793423,68.41378988301743,286.84395069876007
2.7169169169169134,149.75177113158364,68.43146704613585,288.54968757794916
2.7251251251251216,150.2990208407985,68.44914420925429,290.25929309355035
2.7333333333333294,150.84632390557883,68.4668213723727,291.9727613722582
2.7415415415415376,151.39368032592463,68.48449853549114,293.6900865673964
2.749749749749746,151.94109010183593,68.50217569860958,295.41126285870496
2.757957957957954,152.48855323331264,68.519852861728,297.1362844521296
2.7661661661661623,153.03606972035487,68.53753002484643,298.8651455796139
2.7743743743743705,153.58363956296256,68.55520718796485,300.5978404988934
2.7825825825825787,154.1312627611357,68.57288435108329,302.33436349329247
2.790790790790787,154.67893931487433,68.59056151420172,304.07470887152374
2.798998998998995,155.2266692241784,68.60823867732014,305.8188709674889
2.8072072072072034,155.77445248904795,68.62591584043858,307.56684414008254
2.8154154154154116,156.32228910948297,68.64359300355702,309.31862277299837
2.82362362362362,156.87017908548347,68.66127016667544,311.0742012745369
2.831831831831828,157.4181224170494,68.67894732979387,312.83357407741573
2.8400400400400363,157.96611910418085,68.69662449291229,314.59673563858246
2.8482482482482445,158.51416914687775,68.71430165603073,316.36368043902826
2.8564564564564527,159.0622725451401,68.73197881914916,318.13440298360536
2.864664664664661,159.61042929896792,68.74965598226758,319.90889780084495
2.8728728728728687,160.15863940836118,68.76733314538602,321.6871594427786
2.881081081081077,160.70690287331993,68.78501030850444,323.46918248476004
2.889289289289285,161.25521969384417,68.80268747162287,325.2549615252903
2.8974974974974934,161.80358986993386,68.82036463474131,327.0444911858438
2.9057057057057016,162.35201340158903,68.83804179785973,328.83776611069743
2.91391391391391,162.90049028880966,68.85571896097817,330.63478096675976
2.922122122122118,163.44902053159578,68.87339612409659,332.4355304434042
2.9303303303303263,163.99760412994732,68.89107328721502,334.2400092523023
2.9385385385385345,164.54624108386437,68.90875045033346,336.04821212725983
2.9467467467467428,165.09493139334688,68.92642761345188,337.8601338240541
2.954954954954951,165.64367505839485,68.94410477657031,339.67576912027306
2.963163163163159,166.19247207900827,68.96178193968873,341.49511281515674
2.9713713713713674,166.74132245518717,68.97945910280717,343.31815972943957
2.9795795795795756,167.29022618693156,68.9971362659256,345.1449047051947
2.987787787787784,167.8391832742414,69.01481342904403,346.97534260568
2.995995995995992,168.3881937171167,69.03249059216246,348.8094683151858
3.0042042042042003,168.9372575155575,69.0501677552809,350.6472767388841
3.012412412412408,169.4863746695637,69.06784491839932,352.48876280267916
3.0206206206206163,170.03554517913543,69.08552208151775,354.3339214530601
3.0288288288288245,170.58476904427258,69.10319924463617,356.18274765695446
3.0370370370370328,171.13404626497524,69.12087640775461,358.0352364015841
3.045245245245241,171.68337684124336,69.13855357087304,359.89138269432146
3.053453453453449,172.23276077307693,69.15623073399146,361.75118156254877
3.0616616616616574,172.782198060476,69.1739078971099,363.614628053517
3.0698698698698657,173.3316887034405,69.19158506022832,365.4817172342076
3.078078078078074,173.8812327019705,69.20926222334676,367.3524441911954
3.086286286286282,174.43083005606593,69.22693938646519,369.2268040305119
3.0944944944944903,174.98048076572687,69.24461654958361,371.104791877512
3.1027027027026985,175.5301885980408,69.2640263535026,372.98019601765435
3.1109109109109068,176.08000364648748,69.28696561090412,374.84661996055394
3.119119119119115,176.62994154267162,69.30990486830565,376.7167260161814
3.127327327327323,177.18000228659324,69.33284412570717,378.59051038122635
3.1355355355355314,177.73018587825229,69.3557833831087,380.46796926863885
3.1437437437437397,178.28049231764882,69.37872264051023,382.3490989075213
3.151951951951948,178.83092160478282,69.40166189791175,384.2338955430182
3.1601601601601557,179.38147373965424,69.42460115531328,386.12235543620886
3.168368368368364,179.93214872226315,69.4475404127148,388.0144748640018
3.176576576576572,180.48294655260955,69.47047967011633,389.9102501190275
3.1847847847847803,181.03386723069337,69.49341892751787,391.80967750953477
3.1929929929929886,181.5849107565147,69.51635818491938,393.7127533592873
3.2012012012011968,182.13607713007346,69.53929744232092,395.61947400746055
3.209409409409405,182.6873663513697,69.56223669972243,397.5298358085403
3.2176176176176132,183.23877842040338,69.58517595712397,399.44383513222226
3.2258258258258214,183.79031333717452,69.6081152145255,401.3614683633121
3.2340340340340297,184.34197110168316,69.63105447192702,403.2827319016269
3.242242242242238,184.89375171392925,69.65399372932855,405.2076221618973
3.250450450450446,185.44565517391277,69.67693298673007,407.1361355736701
3.2586586586586543,185.99768148163378,69.6998722441316,409.0682685812133
3.2668668668668626,186.54983063709224,69.72281150153313,411.0040176434201
3.275075075075071,187.10210264028817,69.74575075893465,412.94337923371546
3.283283283283279,187.65449749122158,69.76869001633618,414.8863498399619
3.2914914914914872,188.20701518989242,69.7916292737377,416.8329259643677
3.299699699699695,188.75965573630072,69.81456853113923,418.7831041233952
3.3079079079079032,189.31241913044647,69.83750778854075,420.7368808476698
3.3161161161161115,189.86530537232971,69.86044704594228,422.69425268189065
3.3243243243243197,190.41831446195042,69.88338630334381,424.6552161847404
3.332532532532528,190.97144639930858,69.90632556074533,426.61976792879847
3.340740740740736,191.52470118440422,69.92926481814686,428.5879045004518
3.3489489489489443,192.0780788172373,69.95220407554838,430.55962249980973
3.3571571571571526,192.63157929780786,69.97514333294991,432.53491854061747
3.365365365365361,193.18520262611588,69.99808259035144,434.5137892501708
3.373573573573569,193.73894880216136,70.02102184775296,436.49623126923177
3.3817817817817772,194.2928178259443,70.0439611051545,438.4822412519456
3.3899899899899855,194.8468096974647,70.06690036255601,440.47181586575704
3.3981981981981937,195.40092441672255,70.08983961995754,442.4649517913291
3.406406406406402,195.9551619837179,70.11277887735908,444.46164572246107
3.41461461461461,196.50952239845066,70.1357181347606,446.46189436600827
3.4228228228228184,197.0640056609209,70.15865739216213,448.46569444180153
3.4310310310310266,197.61861177112863,70.18159664956364,450.4730426825688
3.4392392392392344,198.17334072907377,70.20453590696518,452.48393583385564
3.4474474474474426,198.72819253475643,70.22747516436671,454.4983706539486
3.455655655655651,199.28316718817652,70.25041442176823,456.5163439137969
3.463863863863859,199.83826468933407,70.27335367916976,458.5378523969363
3.4720720720720673,200.3934850382291,70.29629293657128,460.56289289941384
3.4802802802802755,200.9488282348616,70.31923219397281,462.591462229712
3.4884884884884837,201.50429427923154,70.34217145137434,464.62355720867424
3.496696696696692,202.05988317133895,70.36511070877586,466.659174669432
3.5049049049049,202.61559491118382,70.38804996617739,468.69831145733013
3.5131131131131084,203.17142949876617,70.41098922357891,470.7409644298551
3.5213213213213166,203.72738693408596,70.43392848098044,472.7871304565631
3.529529529529525,204.28346721714323,70.45686773838197,474.83680641900844
3.537737737737733,204.83967034793795,70.47980699578349,476.8899892106731
3.5459459459459413,205.396009678556,70.50554235346532,478.9340648700148
3.5541541541541495,205.95252081425704,70.5323415472807,480.9768956470695
3.5623623623623577,206.50920568786862,70.55914074109607,483.02328556791235
3.570570570570566,207.06606429939072,70.58593993491145,485.0732322608178
3.5787787787787737,207.62309664882332,70.61273912872683,487.1267333641938
3.586986986986982,208.18030273616645,70.63953832254221,489.1837865265236
3.59519519519519,208.73768256142012,70.66633751635759,491.2443894063078
3.6034034034033984,209.29523612458428,70.69313671017296,493.3085396720052
3.6116116116116066,209.852963425659,70.71993590398834,495.37623500197685
3.619819819819815,210.41086446464422,70.74673509780372,497.44747308442766
3.628028028028023,210.96893924153997,70.7735342916191,499.52225161735146
3.6362362362362313,211.52718775634622,70.80033348543448,501.6005683084731
3.6444444444444395,212.085610009063,70.82713267924986,503.6824208751951
3.6526526526526477,212.6442059996903,70.85393187306524,505.7678070445403
3.660860860860856,213.20297572822815,70.88073106688061,507.8567245530991
3.669069069069064,213.7619191946765,70.90753026069599,509.9491711469734
3.6772772772772724,214.32103639903536,70.93432945451137,512.0451445817247
3.6854854854854806,214.88032734130476,70.96112864832675,514.1446426223195
3.693693693693689,215.4397920214847,70.98792784214213,516.2476630430764
3.701901901901897,215.99943043957512,71.0147270359575,518.354203627614
3.7101101101101053,216.55924259557608,71.04152622977288,520.4642621687987
3.718318318318313,217.11922848948754,71.06832542358826,522.577836468693
3.7265265265265213,217.67938812130953,71.09512461740364,524.694924338504
3.7347347347347295,218.23972149104205,71.12192381121902,526.8155235985331
3.7429429429429377,218.8002285986851,71.1487230050344,528.9396320781246
3.751151151151146,219.36090944423864,71.17552219884978,531.0672476156168
3.759359359359354,219.92176402770275,71.20232139266516,533.1983680582912
3.7675675675675624,220.48279234907736,71.22912058648053,535.332991262324
3.7757757757757706,221.0439944083625,71.25591978029591,537.4711150927368
3.783983983983979,221.60537020555813,71.28271897411129,539.6127374233482
3.792192192192187,222.1669197406643,71.30951816792667,541.7578561367259
3.8004004004003953,222.72864393819575,71.34082032571892,543.8835854104632
3.8086086086086035,223.29096738156142,71.45993028105089,545.5670039761593
3.8168168168168117,223.85424161750322,71.57904023638287,547.2547360835204
3.82502502502502,224.41846664602113,71.69815019171483,548.946786009139
3.833233233233228,224.98364246711517,71.8172601470468,550.6431580312609
3.8414414414414364,225.54976908078538,71.93637010237876,552.3438564297529
3.8496496496496446,226.1168464870317,72.05548005771072,554.0488854860707
3.8578578578578524,226.6848746858541,72.17459001304269,555.7582494832295
3.8660660660660606,227.2538536772527,72.29369996837465,557.471952705773
3.874274274274269,227.8237834612274,72.41280992370662,559.1899994397423
3.882482482482477,228.39466403777823,72.5319198790386,560.9123939726468
3.8906906906906853,228.9664954069052,72.65102983437056,562.6391405934354
3.8988988988988935,229.53927756860833,72.77013978970253,564.3702435924648
3.9071071071071017,230.11301052288755,72.88924974503449,566.1057072614734
3.91531531531531,230.6876942697429,73.00835970036646,567.8455358935502
3.923523523523518,231.26332880917442,73.12746965569842,569.5897337831088
3.9317317317317264,231.83991414118205,73.2465796110304,571.3383052258577
3.9399399399399346,232.4174502657658,73.36568956636236,573.0912545187731
3.948148148148143,232.9959371829257,73.48479952169433,574.8485859600718
3.956356356356351,233.5753748926617,73.60390947702629,576.6103038491838
3.9645645645645593,234.15576339497386,73.72301943235826,578.3764124867255
3.9727727727727675,234.73710268986216,73.84212938769022,580.1469161744735
3.9809809809809757,235.31939277732656,73.9612393430222,581.921819215338
3.989189189189184,235.90263365736712,74.08034929835416,583.7011259133371
3.9973973973973917,236.48682532998376,74.19945925368611,585.484840573571
4.0056056056056,237.0719677951766,74.3185692090181,587.2729675021966
4.013813813813808,237.65796773222306,74.39213919769833,589.3055027729592
4.022022022022017,238.2441778163238,74.41323662637836,591.618292166456
4.030230230230225,238.83047415150835,74.43433405505841,593.9345545394315
4.038438438438433,239.41685673777687,74.45543148373845,596.254286540017
4.046646646646641,240.00332557512917,74.47652891241849,598.5774848272237
4.05485485485485,240.58988066356542,74.49762634109854,600.9041460708877
4.0630630630630575,241.17652200308552,74.51872376977857,603.2342669516124
4.071271271271265,241.76324959368947,74.53982119845861,605.5678441607117
4.079479479479474,242.35006343537736,74.56091862713866,607.904874400155
4.087687687687682,242.93696352814908,74.5820160558187,610.2453543825109
4.09589589589589,243.52394987200472,74.60311348449873,612.5892808308923
4.104104104104098,244.1110224669442,74.62421091317877,614.9366504789015
4.112312312312307,244.69818131296762,74.64530834185882,617.2874600705768
4.120520520520515,245.28542641007482,74.66640577053886,619.6417063603369
4.128728728728723,245.872757758266,74.6875031992189,621.9993861129304
4.136936936936931,246.46017535754098,74.70860062789895,624.3604961033785
4.14514514514514,247.0476792078999,74.72969805657898,626.7250331169266
4.1533533533533475,247.63526930934265,74.75079548525902,629.0929939489895
4.161561561561556,248.22294566186935,74.77189291393907,631.4643754050996
4.169769769769764,248.81070826547983,74.7929903426191,633.8391743008565
4.177977977977973,249.39855712017427,74.81408777129914,636.2173874618757
4.18618618618618,249.98649222595253,74.8351851999792,638.5990117237365
4.194394394394389,250.57451358281472,74.85628262865923,640.9840439319337
4.202602602602597,251.16262119076075,74.87738005733927,643.3724809418258
4.210810810810805,251.75081504979062,74.89847748601932,645.764319618586
4.219019019019013,252.33909515990445,74.91957491469935,648.1595568371546
4.227227227227221,252.92746152110212,74.94067234337939,650.5581894821861
4.23543543543543,253.5159141333837,74.96176977205944,652.9602144480054
4.2436436436436376,254.1044529967491,74.98286720073948,655.3656286385559
4.251851851851846,254.69307811119845,75.00396462941951,657.7744289673537
4.260060060060054,255.28178947673163,75.02506205809955,660.1866123574395
4.268268268268263,255.87058709334872,75.0461594867796,662.6021757413312
4.2764764764764704,256.45947096104965,75.06725691545964,665.0211160609773
4.284684684684679,257.0484410798345,75.08835434413967,667.443430267711
4.292892892892887,257.6374974497032,75.10945177281972,669.869115322203
4.301101101101096,258.22664007065583,75.13054920149976,672.2981681944169
4.309309309309303,258.81586894269225,75.1516466301798,674.7305858635615
4.317517517517512,259.4051840658126,75.17274405885985,677.1663653180493
4.32572572572572,259.9945854400168,75.19384148753988,679.6055035554482
4.3339339339339285,260.58407306530495,75.21493891621992,682.0479975824387
4.342142142142136,261.1736469416769,75.23603634489997,684.4938444147687
4.350350350350344,261.76330706913274,75.25713377358001,686.9430410772117
4.358558558558553,262.3530534476725,75.27823120226005,689.3955846035204
4.3667667667667605,262.94288607729607,75.2993286309401,691.8514720363852
4.374974974974969,263.5328049580036,75.32042605962013,694.3107004273915
4.383183183183177,264.12281008979494,75.34152348830017,696.7732668369748
4.391391391391386,264.71290147267024,75.36262091698022,699.2391683343818
4.399599599599593,265.3030791066293,75.38371834566026,701.7084019976246
4.407807807807802,265.89334299167234,75.40481577434029,704.1809649134424
4.41601601601601,266.48369312779926,75.42591320302034,706.656854177257
4.4242242242242185,267.07412951501004,75.44701063170038,709.1360668931334
4.432432432432426,267.66465215330464,75.46810806038042,711.6186001737382
4.440640640640635,268.2552610426832,75.48920548906047,714.1044511402996
4.448848848848843,268.8459561831456,75.5103029177405,716.5936169225665
4.457057057057051,269.43673757469185,75.53140034642054,719.0860946587682
4.465265265265259,270.027605217322,75.55249777510059,721.5818814955752
4.473473473473468,270.61855911103606,75.57359520378063,724.0809745880592
4.481681681681676,271.20959925583395,75.59469263246066,726.5833710996538
4.489889889889883,271.8007256517157,75.61579006114071,729.0890682021162
4.498098098098092,272.39193829868145,75.63688748982075,731.5980630754881
4.5063063063063,272.98323719673095,75.65798491850079,734.1103529080559
4.5145145145145085,273.57462234586444,75.67908234718084,736.6259348963151
4.522722722722716,274.1660937460817,75.70017977586087,739.1448062449299
4.530930930930925,274.7576513973829,75.72127720454091,741.6669641666978
4.539139139139133,275.34929529976796,75.74237463322096,744.192405882509
4.547347347347341,275.94102545323693,75.763472061901,746.721128621313
4.555555555555549,276.5328418577897,75.78456949058103,749.2531296200781
4.563763763763758,277.1247445134265,75.80566691926109,751.7884061237579
4.571971971971966,277.716733420147,75.82676434794112,754.3269553852517
4.580180180180174,278.30880857795154,75.84786177662116,756.8687746653716
4.588388388388382,278.9009699868398,75.86895920530121,759.4138612328028
4.596596596596591,279.49321764681207,75.89005663398125,761.962212364072
4.6048048048047985,280.08555155786814,75.91115406266128,764.5138253435077
4.613013013013007,280.67797172000814,75.93225149134133,767.0686974632089
4.621221221221215,281.270478133232,75.95334892002137,769.6268260230067
4.629429429429423,281.8630707975397,75.9744463487014,772.1882083304313
4.637637637637631,282.4557497129313,75.99554377738146,774.7528417006777
4.645845845845839,283.0485148794068,76.0166412060615,777.3207234565702
4.654054054054048,283.6413662969662,76.03773863474153,779.8918509285292
4.662262262262256,284.23430396560946,76.05883606342157,782.4662214545357
4.670470470470464,284.8273278853366,76.07993349210162,785.0438323801006
4.678678678678672,285.4204380561476,76.10103092078165,787.6246810582281
4.686886886886881,286.0136344780425,76.1221283494617,790.2087648493844
4.6950950950950885,286.6069171510212,76.14322577814174,792.796081121464
4.703303303303297,287.2002860750839,76.16432320682178,795.3866272497569
4.711511511511505,287.79374125023037,76.18542063550181,797.9804006169153
4.719719719719714,288.3872826764608,76.20651806418186,800.5773986129234
4.727927927927921,288.9809103537751,76.2276154928619,803.1776186350625
4.73613613613613,289.57462428217326,76.24871292154194,805.781058087881
4.744344344344338,290.16842446165526,76.26981035022199,808.3877143831605
4.7525525525525465,290.7623108922212,76.29090777890202,810.9975849398877
4.760760760760754,291.356283573871,76.31200520758206,813.6106671842192
4.768968968968962,291.9503425066046,76.33310263626211,816.2269585494522
4.777177177177171,292.5444876904222,76.35420006494215,818.8464564759944
4.7853853853853785,293.1387191253236,76.37529749362218,821.4691584113302
4.793593593593587,293.7330368113089,76.39639492230224,824.0950618099944
4.801801801801795,294.3274407483781,76.41749235098227,826.724164133537
4.810010010010004,294.92193093653117,76.43858977966231,829.3564628504973
4.818218218218211,295.51650737576813,76.45968720834236,831.9919554363705
4.82642642642642,296.11117006608896,76.4807846370224,834.6306393735806
4.834634634634628,296.7059190074936,76.50188206570243,837.272512151448
4.8428428428428365,297.30075419998224,76.52297949438248,839.9175712661636
4.851051051051044,297.8956756435547,76.54407692306252,842.5658142207549
4.859259259259253,298.49068333821106,76.56517435174256,845.2172385250614
4.867467467467461,299.08577728395124,76.5862717804226,847.8718416957023
4.875675675675669,299.68095748077536,76.60736920910264,850.5296212560503
4.883883883883877,300.2762239286833,76.62846663778268,853.1905747362007
4.892092092092086,300.8715766276752,76.64956406646273,855.8546996729455
4.900300300300294,301.4670155777509,76.67066149514277,858.521993609742
4.908508508508501,302.0625407789105,76.6917589238228,861.192454096689
4.91671671671671,302.65815223115396,76.71285635250285,863.866078690494
4.924924924924918,303.2538499344813,76.73395378118289,866.54286495445
4.9331331331331265,303.8496338888926,76.75505120986293,869.2228104584052
4.941341341341334,304.4455040943877,76.77614863854298,871.9059127787355
4.949549549549543,305.04146055096675,76.79724606722301,874.5921694983202
4.957757757757751,305.6375032586296,76.81834349590305,877.2815782065109
4.965965965965959,306.2336322173764,76.8394409245831,879.974136499108
4.974174174174167,306.8298777190877,76.87174810562698,882.5841754333917
4.982382382382376,307.42641544722954,76.91488869243244,885.1147697092015
4.990590590590584,308.0232736938391,76.95802927923789,887.6487750602952
4.998798798798792,308.6204524589164,77.00116986604336,890.1861917195439
5.007007007007,309.2179517424614,77.0443104528488,892.7270199221088
5.015215215215209,309.81577154447416,77.08745103965427,895.27125990543
5.0234234234234165,310.41391186495457,77.13059162645972,897.8189119092181
5.031631631631625,311.01237270390277,77.17373221326518,900.3699761754423
5.039839839839833,311.6111540613186,77.21687280007063,902.9244529483209
5.048048048048041,312.21025593720213,77.26001338687608,905.482342474312
5.056256256256249,312.80967833155347,77.30315397368155,908.0436450021033
5.064464464464457,313.4094212443724,77.346294560487,910.6083607826007
5.072672672672666,314.00948467565917,77.38943514729246,913.1764900689207
5.080880880880874,314.6098686254136,77.43257573409791,915.7480331163792
5.089089089089082,315.21057309363573,77.47571632090337,918.3229901824825
5.09729729729729,315.81159808032555,77.51885690770882,920.9013615269165
5.105505505505499,316.4129435854831,77.56199749451429,923.4831474115389
5.1137137137137065,317.0146096091084,77.60513808131974,926.0683481003673
5.121921921921915,317.6165961512014,77.6482786681252,928.6569638595728
5.130130130130123,318.21890321176204,77.69141925493065,931.2489949574658
5.138338338338332,318.82153079079046,77.73455984173611,933.8444416644926
5.146546546546539,319.42447888828656,77.77770042854156,936.4433042532207
5.154754754754748,320.02774750425044,77.82084101534703,939.0455829983333
5.162962962962956,320.63133663868194,77.86398160215248,941.6512781766163
5.1711711711711645,321.2352448262105,77.90483041246604,944.2789014070624
5.179379379379372,321.8393824787189,77.93190897599538,947.021118010335
5.18758758758758,322.4436966924578,77.95898753952474,949.7666635490207
5.195795795795789,323.04818746742734,77.98606610305409,952.5155368511902
5.2040040040039965,323.65285480362735,78.01314466658344,955.2677367490834
5.212212212212205,324.2576987010579,78.04022323011279,958.0232620790957
5.220420420420413,324.86271915971895,78.06730179364213,960.7821116817589
5.228628628628622,325.4679161796106,78.09438035717149,963.5442844017263
5.236836836836829,326.0732897607327,78.12145892070083,966.3097790877542
5.245045045045038,326.6788399030854,78.14853748423019,969.0785945926883
5.253253253253246,327.28456660666853,78.17561604775953,971.8507297734432
5.2614614614614545,327.8904698714823,78.20269461128889,974.6261834909927
5.269669669669662,328.4965496975265,78.22977317481823,977.4049546103466
5.277877877877871,329.10280608480133,78.25685173834759,980.187042000539
5.286086086086079,329.70923903330663,78.28393030187694,982.9724445346112
5.294294294294287,330.3158485430425,78.31100886540628,985.7611610895962
5.302502502502495,330.9226346140088,78.33808742893564,988.5531905465025
5.310710710710704,331.52959724620575,78.36516599246498,991.348531790298
5.318918918918912,332.1367364396331,78.39224455599434,994.1471837098953
5.327127127127119,332.74405219429104,78.41932311952368,996.9491451981364
5.335335335335328,333.35154451017956,78.44640168305303,999.7544151517764
5.343543543543536,333.9592133872985,78.47348024658238,1002.5629924714679
5.351751751751745,334.5670588256481,78.50055881011173,1005.3748760617472
5.359959959959952,335.1750808252281,78.52763737364108,1008.1900648310173
5.368168168168161,335.78327938603877,78.55471593717043,1011.0085576915354
5.376376376376369,336.39165450807985,78.58179450069977,1013.8303535593944
5.3845845845845774,337.00020619135154,78.60887306422913,1016.6554513545112
5.392792792792785,337.60893443585366,78.63595162775847,1019.4838500006096
5.401001001000994,338.21783924158643,78.66303019128783,1022.3155484252073
5.409209209209202,338.8269206085496,78.69010875481717,1025.150545559599
5.41741741741741,339.4361785367434,78.71718731834653,1027.9888403388456
5.425625625625618,340.04561302616764,78.74426588187588,1030.8304317017542
5.433833833833827,340.65522407682255,78.77134444540522,1033.6753185908692
5.442042042042035,341.26501168870783,78.79842300893458,1036.5234999524532
