h,S,P,Q
5.450250250250243,341.87497586182377,78.82550157246392,1039.3749747364768
5.458458458458451,342.48511659617014,78.85258013599328,1042.2297418966011
5.466666666666659,343.095433891747,78.87965869952262,1045.0878003901653
5.4748748748748675,343.70593678890515,78.9098568864126,1047.9215751772492
5.483083083083075,344.31666328121514,78.94218820385508,1050.7398196037248
5.491291291291284,344.9276175955173,78.97451952129757,1053.5613964875874
5.499499499499492,345.53879973181137,79.00685083874006,1056.38630533298
5.5077077077077,346.1502096900976,79.03918215618255,1059.2145456469264
5.515915915915908,346.7618474703758,79.07151347362503,1062.0461169393154
5.524124124124117,347.3737130726461,79.10384479106753,1064.881018722895
5.532332332332325,347.9858064969084,79.13617610851001,1067.7192505132568
5.540540540540533,348.5981277431629,79.16850742595251,1070.5608118288296
5.548748748748741,349.21067681140926,79.200838743395,1073.405702190863
5.55695695695695,349.8234537016478,79.23317006083748,1076.253921123422
5.5651651651651575,350.43645841387826,79.26550137827998,1079.1054681533717
5.573373373373366,351.0496909481009,79.29783269572246,1081.9603428103715
5.581581581581574,351.6631513043155,79.33016401316495,1084.8185446268578
5.589789789789783,352.2768394825222,79.36249533060744,1087.6800731380408
5.59799799799799,352.89075548272086,79.39482664804993,1090.5449278818883
5.606206206206198,353.50489930491165,79.42715796549241,1093.4131083991176
5.614414414414407,354.11927094909447,79.45948928293491,1096.284614233185
5.622622622622615,354.73387041526934,79.4918206003774,1099.1594449302745
5.630830830830823,355.34869770343624,79.52415191781988,1102.0376000392885
5.639039039039031,355.9637528135952,79.55648323526238,1104.9190791118365
5.64724724724724,356.57903574574624,79.58881455270486,1107.8038817022264
5.6554554554554475,357.19454649988927,79.62114587014734,1110.6920073674519
5.663663663663656,357.81028507602446,79.65347718758984,1113.5834556671853
5.671871871871864,358.42625147415157,79.68580850503233,1116.4782261637636
5.680080080080073,359.04244569427084,79.71813982247481,1119.376318422183
5.68828828828828,359.65886773638204,79.75047113991731,1122.2777320100847
5.696496496496489,360.2755176004854,79.7828024573598,1125.1824664977494
5.704704704704697,360.8923952865807,79.81513377480228,1128.0905214580823
5.7129129129129055,361.50950079466816,79.84746509224478,1131.001896466607
5.721121121121113,362.1268341247476,79.87979640968726,1133.916591101454
5.729329329329322,362.7443952768191,79.91212772712976,1136.8346049433524
5.73753753753753,363.3621842508826,79.94445904457224,1139.7559375756189
5.7457457457457375,363.9802010469382,79.97679036201473,1142.680588584148
5.753953953953946,364.5984456649859,80.00912167945722,1145.608557557404
5.762162162162154,365.2169181050255,80.04145299689971,1148.5398440864092
5.770370370370363,365.8356183670573,80.07378431434219,1151.4744477647369
5.77857857857857,366.45454645108106,80.10611563178468,1154.4123681884996
5.786786786786779,367.073702357097,80.13844694922717,1157.3536049563413
5.794994994994987,367.69325652752724,80.24009431714084,1159.630735399274
5.8032032032031955,368.31388851015834,80.38633176962554,1161.484044710445
5.811411411411403,368.935668837067,80.53256922211021,1163.3434122421518
5.819619619619612,369.55859750825334,80.6788066745949,1165.2088362963718
5.82782782782782,370.1826745237172,80.82504412707956,1167.080315224664
5.836036036036028,370.8078998834587,80.97128157956426,1168.957847427731
5.844244244244236,371.4342735874777,81.11751903204893,1170.8414313549847
5.852452452452445,372.0617956357744,81.26375648453362,1172.731065504117
5.860660660660653,372.69046602834857,81.40999393701829,1174.626748420673
5.868868868868861,373.3202847652004,81.55623138950298,1176.5284786976324
5.877077077077069,373.9512518463298,81.70246884198765,1178.4362549749887
5.885285285285277,374.58336727173673,81.84870629447232,1180.3500759393414
5.8934934934934855,375.21663104142135,81.994943746957,1182.2699403234838
5.901701701701693,375.8510431553835,82.14118119944168,1184.1958469059987
5.909909909909902,376.4866036136233,82.28741865192637,1186.1277945108625
5.91811811811811,377.12331241614055,82.43365610441104,1188.0657820070417
5.926326326326318,377.76119292224877,82.58644946209284,1189.9469529396756
5.934534534534526,378.40029835289226,82.74119299410536,1191.815861105447
5.942742742742735,379.04063077507664,82.89593652611791,1193.6912529239828
5.950950950950943,379.6821901888017,83.05068005813042,1195.5731258743774
5.959159159159151,380.32497659406766,83.20542359014297,1197.4614774957365
5.967367367367359,380.96898999087426,83.36016712215549,1199.3563053866355
5.975575575575568,381.61423037922174,83.51491065416803,1201.257607204582
5.9837837837837755,382.2606977591099,83.66965418618055,1203.1653806654829
5.991991991991984,382.90839213053897,83.8243977181931,1205.0796235431221
6.000200200200192,383.55731349350873,83.97914125020561,1207.0003336686361
6.008408408408401,384.2074618480193,84.13388478221816,1208.9275089300031
6.016616616616608,384.85883719407065,84.28862831423068,1210.8611472715302
6.024824824824816,385.5114395316627,84.4433718462432,1212.80124669335
6.033033033033025,386.16526886079566,84.59811537825574,1214.7478052509236
6.041241241241233,386.8203251814693,84.75285891026826,1216.7008210545434
6.049449449449441,387.4766084936838,84.9076024422808,1218.660292268846
6.057657657657649,388.134118797439,85.06234597429332,1220.6262171123267
6.065865865865858,388.792856092735,85.21708950630587,1222.5985938568635
6.0740740740740655,389.4528203795718,85.37183303831839,1224.5774208272403
6.082282282282274,390.1140116579494,85.52657657033093,1226.5626964006783
6.090490490490482,390.7764299278677,85.68132010234345,1228.5544190063717
6.098698698698691,391.4400751893269,85.836063634356,1230.5525871250288
6.106906906906898,392.1049474423267,85.99080716636851,1232.5571992884152
6.115115115115107,392.77104668686746,86.14555069838106,1234.5682540789055
6.123323323323315,393.4383729229489,86.30029423039358,1236.585750129034
6.1315315315315235,394.10692615057116,86.45503776240612,1238.6096861210576
6.139739739739731,394.77670636973414,86.60978129441864,1240.6400607865155
6.14794794794794,395.44844093644554,86.94730411591472,1240.9385087790984
6.156156156156148,396.12295325744947,87.29081215343906,1241.2012963324303
6.1643643643643555,396.80024411267084,87.63432019096341,1241.4854459423566
6.172572572572564,397.48031350210977,87.9778282284878,1241.7908182443332
6.180780780780772,398.1631614257661,88.32133626601214,1242.1172760870375
6.188988988988981,398.8487878836399,88.66484430353653,1242.4646844925871
6.197197197197188,399.53644098392465,88.80005215498885,1244.7718071846557
6.205405405405397,400.2249315163848,88.9059994796075,1247.3569430699804
6.213613613613605,400.9142446442175,89.01194680422613,1249.9467405837688
6.2218218218218135,401.6043803674229,89.11789412884478,1252.541202794412
6.230030030030021,402.29533868600083,89.22384145346342,1255.1403327720038
6.23823823823823,402.9871195999515,89.32978877808206,1257.7441335883261
6.246446446446438,403.6797231092746,89.4357361027007,1260.352608316828
6.254654654654646,404.3731492139705,89.54168342731934,1262.9657600326145
6.262862862862854,405.0673979140389,89.64763075193798,1265.5835918124249
6.271071071071063,405.76246920948,89.75357807655664,1268.2061067346212
6.279279279279271,406.45836310029364,89.85952540117526,1270.8333078791686
6.287487487487479,407.15507958648,89.96547272579392,1273.465198327622
6.295695695695687,407.8526186680389,90.07142005041256,1276.1017811631075
6.303903903903896,408.55098034497047,90.1773673750312,1278.7430594703098
6.3121121121121035,409.2501646172746,90.28331469964984,1281.389036335452
6.320320320320311,409.95017148495134,90.38926202426848,1284.0397148462855
6.32852852852852,410.6510009480008,90.49520934888712,1286.695098092072
6.336736736736728,411.35265300642277,90.60115667350576,1289.355189163565
6.344944944944936,412.0551276602174,90.7071039981244,1292.0199911530012
6.353153153153144,412.75842490938464,90.81305132274304,1294.6895071540805
6.361361361361353,413.4625447539246,90.91899864736169,1297.363740261953
6.369569569569561,414.167487193837,91.02494597198032,1300.0426935732016
6.377777777777769,414.87325222912216,91.13089329659897,1302.7263701858328
6.385985985985977,415.5798398597799,91.2368406212176,1305.4147731992562
6.394194194194186,416.2872500858103,91.34278794583625,1308.1079057142722
6.4024024024023936,416.9954829072132,91.44873527045489,1310.8057708330584
6.410610610610602,417.704545880056,91.57929276389389,1313.2730806831512
6.41881881881881,418.415992451371,92.01606530870794,1312.8322895101321
6.427027027027019,419.13099244293505,92.45283785352204,1312.423580501573
6.4352352352352264,419.849545854748,92.88961039833609,1312.0466647331093
6.443443443443435,420.57165268681,93.3263829431502,1311.7012585818559
6.451651651651643,421.2972484649968,93.68489246183108,1312.116990032298
6.459859859859851,422.02422892914234,93.73272148283249,1315.4450776503538
6.468068068068059,422.75157806414603,93.78055050383391,1318.7772302534506
6.476276276276267,423.47929587000766,93.82837952483531,1322.113448328059
6.484484484484476,424.2073823467274,93.87620854583673,1325.4537323624218
6.492692692692684,424.9358374943051,93.92403756683815,1328.7980828465454
6.500900900900892,425.6646613127409,93.97186658783956,1332.1465002721939
6.5091091091091,426.3938538020347,94.01969560884098,1335.498985132878
6.517317317317309,427.1234149621866,94.0675246298424,1338.855537923854
6.5255255255255165,427.8533447931964,94.1153536508438,1342.2161591421109
6.533733733733725,428.5836432950644,94.16318267184522,1345.580849286368
6.541941941941933,429.314306987585,94.20804712567106,1348.9778899177973
6.550150150150142,430.04525123396905,94.24334550190994,1352.4701658407103
6.558358358358349,430.77643979739656,94.27864387814883,1355.9663623421477
6.566566566566558,431.5078726778677,94.3139422543877,1359.4664786857757
6.574774774774766,432.23954987538224,94.34924063062658,1362.970514138615
6.5829829829829745,432.97147138994035,94.38453900686545,1366.478467971034
6.591191191191182,433.70363722154195,94.41983738310434,1369.990339456732
6.59939939939939,434.436047370187,94.45513575934321,1373.5061278727287
6.607607607607599,435.1687018358757,94.49043413558209,1377.0258324993551
6.6158158158158065,435.90160061860786,94.52573251182096,1380.549452620235
6.624024024024015,436.63474371838356,94.56103088805985,1384.076987522278
6.632232232232223,437.3681311352027,94.59632926429873,1387.6084364956653
6.640440440440432,438.10176286906545,94.6316276405376,1391.1437988338396
6.648648648648639,438.83563891997164,94.66692601677649,1394.6830738334909
6.656856856856848,439.56975928792144,94.70222439301536,1398.2262607945465
6.665065065065056,440.3041239729146,94.73752276925424,1401.7733590201578
6.6732732732732645,441.0387329749514,94.77282114549313,1405.32436781669
6.681481481481472,441.7735862940317,94.808119521732,1408.8792864937104
6.689689689689681,442.50868393015554,94.84341789797088,1412.4381143639753
6.697897897897889,443.2440258833228,94.87871627420975,1416.0008507434186
6.706106106106097,443.9796121535337,94.91401465044864,1419.5674949511442
6.714314314314305,444.7154377156323,94.94713778848124,1423.1597554788193
6.722522522522514,445.4514753091073,94.97829766047619,1426.7755051848933
6.730730730730722,446.18772084046435,95.00945753247113,1430.3951460335966
6.738938938938929,446.92417430970346,95.04061740446606,1434.0186770021182
6.747147147147138,447.66083571682475,95.071777276461,1437.6460970712
6.755355355355346,448.39770506182805,95.10293714845595,1441.2774052251207
6.7635635635635545,449.1347823447135,95.1340970204509,1444.9126004516877
6.771771771771762,449.872067565481,95.16525689244584,1448.55168174222
6.779979979979971,450.60956072413063,95.19641676444078,1452.1946480915394
6.788188188188179,451.3472618206623,95.22757663643571,1455.8414984979574
6.796396396396387,452.0851708550761,95.25873650843066,1459.492231963261
6.804604604604595,452.823287827372,95.2898963804256,1463.1468474927024
6.812812812812804,453.56161273755,95.32105625242055,1466.8053440949866
6.821021021021012,454.30014558561,95.35221612441549,1470.467720782257
6.82922922922922,455.03888637155217,95.38337599641044,1474.1339765700884
6.837437437437428,455.77783509537636,95.41453586840537,1477.804110477469
6.845645645645637,456.5169917570827,95.44569574040031,1481.4781215267928
6.8538538538538445,457.25635635667106,95.47685561239525,1485.156008743846
6.862062062062053,457.99592889414157,95.5080154843902,1488.8377711577955
6.870270270270261,458.73570936949415,95.53917535638514,1492.523407801176
6.878478478478469,459.4756977827288,95.57033522838009,1496.21291770988
6.886686686686677,460.21589413384555,95.60149510037503,1499.9062999231467
6.894894894894885,460.9562984228444,95.63265497236996,1503.6035534835466
6.903103103103094,461.69691064972534,95.66381484436491,1507.3046774369745
6.911311311311302,462.43773081448836,95.69497471635985,1511.009670832635
6.91951951951951,463.1787589171335,95.7261345883548,1514.7185327230327
6.927727727727718,463.91999495766066,95.75729446034974,1518.4312621639585
6.935935935935927,464.66143893607,95.78845433234468,1522.1478582144825
6.9441441441441345,465.40309085236134,95.81961420433962,1525.8683199369386
6.952352352352343,466.1449507065348,95.85077407633456,1529.5926463969142
6.960560560560551,466.88701849859035,95.8819339483295,1533.320836663242
6.96876876876876,467.62929422852807,95.91309382032445,1537.0528898079845
6.976976976976967,468.37177789634774,95.94425369231939,1540.7888049064245
6.985185185185176,469.1144695020496,95.97541356431434,1544.5285810370565
6.993393393393384,469.8573690456335,96.00657343630927,1548.2722172815734
7.0016016016015925,470.60047652709954,96.03773330830421,1552.019712724855
7.0098098098098,471.3437919464476,96.06889318029916,1555.771066454958
7.018018018018008,472.0873153036777,96.1000530522941,1559.5262775631059
7.026226226226217,472.83104659879,96.13121292428904,1563.2853451436786
7.0344344344344245,473.5749858317844,96.16237279628399,1567.048268294199
7.042642642642633,474.3191330026608,96.19353266827892,1570.815046115325
7.050850850850841,475.0634881114193,96.22469254027386,1574.5856777108377
7.05905905905905,475.80805115806,96.25585241226881,1578.360162187632
7.067267267267257,476.55282214258267,96.28701228426375,1582.1384986557027
7.075475475475466,477.2978010649875,96.3181721562587,1585.92068622814
7.083683683683674,478.04298792527436,96.34933202825364,1589.7067240211124
7.0918918918918825,478.78838272344336,96.38049190024859,1593.496611153862
7.10010010010009,479.5339854594944,96.41165177224352,1597.2903467486901
7.108308308308299,480.27979613342757,96.44281164423846,1601.0879299309495
7.116516516516507,481.0258147452428,96.4739715162334,1604.8893598290324
7.124724724724715,481.77204129494015,96.50513138822835,1608.694635574362
7.132932932932923,482.51847578251954,96.5362912602233,1612.5037563013818
7.141141141141132,483.2651182079811,96.56745113221824,1616.3167211475438
7.14934934934934,484.01196857132464,96.59861100421317,1620.1335292533006
7.157557557557547,484.7590268725503,96.62977087620811,1623.9541797620952
7.165765765765756,485.5062931116581,96.66093074820306,1627.7786718203508
7.173973973973964,486.25376728864796,96.692090620198,1631.6070045774588
7.1821821821821725,487.0014494035199,96.72325049219295,1635.4391771857725
7.19039039039038,487.74933945627396,96.75441036418788,1639.2751888005953
7.198598598598589,488.4974374469101,96.78557023618282,1643.1150385801702
7.206806806806797,489.24574337542833,96.81673010817777,1646.9587256856728
7.215015015015005,489.9942572418287,96.84788998017271,1650.8062492811978
7.223223223223213,490.74297904611103,96.87904985216765,1654.6576085337533
7.231431431431422,491.49190878827557,96.9102097241626,1658.5128026132484
7.23963963963963,492.2410464683221,96.94136959615753,1662.3718306924845
7.247847847847838,492.9903920862508,96.97252946815247,1666.234691947147
7.256056056056046,493.7399456420615,97.00368934014742,1670.1013855557928
7.264264264264255,494.4897071357544,97.03484921214236,1673.971910699845
7.2724724724724625,495.2396765673293,97.0660090841373,1677.8462665635798
7.280680680680671,495.98985393678635,97.09716895613225,1681.7244523341192
7.288888888888879,496.7402392441254,97.1283288281272,1685.6064672014206
7.297097097097087,497.49083248934653,97.15948870012213,1689.4923103582696
7.305305305305295,498.2416336724499,97.19064857211707,1693.3819810002685
7.313513513513503,498.9926427934352,97.22180844411201,1697.2754783258267
7.321721721721712,499.7438598523027,97.25296831610696,1701.1728015361552
7.32992992992992,500.49528484905227,97.2841281881019,1705.0739498352534
7.338138138138128,501.2469177836839,97.31528806009685,1708.978922429902
7.346346346346336,501.9987586561976,97.34644793209178,1712.887718529654
7.354554554554545,502.75080746659347,97.37760780408672,1716.8003373468264
7.3627627627627525,503.50306421487136,97.40876767608167,1720.7167780964883
7.370970970970961,504.25552890103137,97.43992754807661,1724.6370399964555
7.379179179179169,505.00820152507345,97.47108742007156,1728.5611222672799
7.387387387387378,505.76108208699765,97.5022472920665,1732.4890241322414
7.395595595595585,506.51417058680386,97.53340716406143,1736.420744817338
7.403803803803794,507.26746702449225,97.56456703605637,1740.356283551278
7.412012012012002,508.02097140006265,97.59572690805132,1744.2956395654708
7.4202202202202105,508.77468371351523,97.62688678004626,1748.238812094019
7.428428428428418,509.5286039648498,97.65804665204121,1752.1858003737098
7.436636636636626,510.2827321540665,97.68920652403615,1756.1366036440036
7.444844844844835,511.03706828116526,97.7203663960311,1760.0912211470304
7.4530530530530426,511.7916302602945,97.76288408199846,1763.9131242024014
7.461261261261251,512.5466080748253,97.82457971614879,1767.508490800889
7.469469469469459,513.3020528000599,97.8862753502991,1771.107935845844
7.477677677677668,514.0579644359985,97.94797098444943,1774.7114608294994
7.4858858858858754,514.8143429826409,98.00966661859974,1778.3190672440976
7.494094094094084,515.5711884399873,98.07136225275006,1781.9307565818926
7.502302302302292,516.3285008080375,98.13305788690039,1785.5465303351482
7.510510510510501,517.0862800867917,98.19475352105071,1789.1663899961375
7.518718718718708,517.8445262762497,98.25644915520103,1792.7903370571394
7.526926926926917,518.6032393764116,98.31814478935135,1796.4183730104412
7.535135135135125,519.3624193872774,98.37984042350168,1800.0504993483369
7.5433433433433335,520.1220663088473,98.44153605765199,1803.6867175631253
7.551551551551541,520.8821801411208,98.5032316918023,1807.3270291471076
7.55975975975975,521.6427608840984,98.56492732595262,1810.9714355925923
7.567967967967958,522.4050267236332,98.93323335990192,1810.8758328305914
7.5761761761761655,523.1703438698796,99.31078392851902,1810.6957653920922
7.584384384384374,523.9387134302513,99.68833449713615,1810.544283706287
7.592592592592582,524.7101354047481,100.06588506575324,1810.4211903409807
7.600800800800791,525.4846097933703,100.44343563437036,1810.3262908107988
7.609009009008998,526.2621365961177,100.82098620298744,1810.2593935260227
7.617217217217207,527.0427158129903,101.19853677160457,1810.2203097424883
7.625425425425415,527.8263474439881,101.57608734022166,1810.2088535125429
7.6336336336336235,528.6130314891112,101.95363790883879,1810.2248416370212
7.641841841841831,529.4027679483594,102.33118847745587,1810.268093618217
7.65005005005004,530.1955568217331,102.70873904607299,1810.3384316138392
7.658258258258248,530.9913981092319,103.08628961469007,1810.435680391901
7.666466466466456,531.7902918108559,103.46384018330721,1810.5596672865547
7.674674674674664,532.5922379266051,103.8413907519243,1810.7102221548182
7.682882882882873,533.3972364564797,104.21894132054142,1810.887177334192
7.691091091091081,534.2052874004794,104.5964918891585,1811.090367601129
7.699299299299289,535.0163907586043,104.97404245777562,1811.3196301303562
7.707507507507497,535.8305465308545,105.35159302639272,1811.574804455013
7.715715715715705,536.6477547172299,105.7291435950098,1811.8557324275869
7.7239239239239135,537.4678240521969,106.00939099234667,1813.2699031776042
7.732132132132121,538.2894999382103,106.18339921287851,1815.9058489131626
7.74034034034033,539.1125543662017,106.35740743341036,1818.5495703124866
7.748548548548538,539.9369873361709,106.53141565394219,1821.2010655590725
7.756756756756746,540.7627988481181,106.70542387447405,1823.860332887648
7.764964964964954,541.589988902043,106.87943209500588,1826.5273705837592
7.773173173173163,542.418557497946,107.05344031553773,1829.2021769833698
7.781381381381371,543.2485046358269,107.22744853606957,1831.8847504724542
7.789589589589579,544.0798303156855,107.40145675660142,1834.5750894866044
7.797797797797787,544.9125345375221,107.57546497713325,1837.2731925106316
7.806006006005996,545.7466173013366,107.74947319766511,1839.9790580781798
7.8142142142142035,546.5820786071289,107.92348141819694,1842.6926847713344
7.822422422422412,547.4189184548992,108.09748963872879,1845.4140712202427
7.83063063063062,548.2571368446473,108.27149785926063,1848.1432161027287
7.838838838838829,549.0967337763734,108.44550607979248,1850.8801181439223
7.847047047047036,549.9377092500772,108.61951430032431,1853.6247761158804
7.855255255255244,550.780063265759,108.79352252085614,1856.3771888372219
7.863463463463453,551.623725678538,108.92643507949795,1859.604540709481
7.871671671671661,552.4681103219897,109.00304895682308,1863.4775143873871
7.879879879879869,553.313085552297,109.07966283414821,1867.3552210334674
7.888088088088077,554.1586513694598,109.15627671147332,1871.2376627645174
7.896296296296286,555.0048077734783,109.23289058879845,1875.1248416969831
7.9045045045044935,555.8515547643523,109.30950446612358,1879.0167599469564
7.912712712712702,556.698892342082,109.38611834344871,1882.9134196301795
7.92092092092091,557.5468205066672,109.46273222077383,1886.8148228620396
7.929129129129119,558.3953392581082,109.53934609809896,1890.7209717575736
7.937337337337326,559.2444485964045,109.61595997542408,1894.6318684314645
7.945545545545535,560.0941485215566,109.6925738527492,1898.5475149980466
7.953753753753743,560.9444390335642,109.76918773007434,1902.4679135712981
7.9619619619619515,561.7953201324275,109.84580160739947,1906.3930662648472
7.970170170170159,562.6467918181463,109.92241548472458,1910.322975191968
7.978378378378368,563.4988540907208,109.99902936204971,1914.2576424655833
7.986586586586576,564.3515069501508,110.07564323937484,1918.1970701982636
7.9947947947947835,565.2047503964363,110.15225711669996,1922.1412605022263
8.003003003002991,566.0585844295775,110.22887099402509,1926.090215489337
8.0112112112112,566.9130090495746,110.30548487135022,1930.043937271109
8.019419419419409,567.768024256427,110.38209874867535,1934.0024279586992
8.027627627627616,568.6236300501349,110.45871262600046,1937.9656896629176
8.035835835835824,569.4798264306985,110.53532650332559,1941.9337244942176
8.044044044044034,570.336613398118,110.61194038065072,1945.9065345627034
8.052252252252242,571.1939909523927,110.68855425797585,1949.884121978121
8.06046046046045,572.0519590935231,110.76516813530097,1953.8664888498683
8.068668668668657,572.9105178215091,110.84178201262608,1957.8536372869887
8.076876876876867,573.7696671363509,110.91839588995123,1961.8455693981748
8.085085085085074,574.629407038048,110.99500976727634,1965.8422872917617
8.093293293293282,575.4897375266008,111.07162364460147,1969.8437930757364
8.10150150150149,576.3506586020092,111.14823752192659,1973.850088857731
8.1097097097097,577.2121702642734,111.22485139925173,1977.861176745026
8.117917917917907,578.074272513393,111.30146527657685,1981.8770588445457
8.126126126126115,578.9369653493682,111.37807915390198,1985.8977372628647
8.134334334334323,579.8002487721989,111.4546930312271,1989.9232141062034
8.14254254254253,580.6641227818853,111.53130690855222,1993.9534914804308
8.15075075075074,581.5285873784275,111.60792078587735,1997.9885714910604
8.158958958958948,582.393642561825,111.68453466320248,2002.0284562432535
8.167167167167156,583.2592883320782,111.7611485405276,2006.0731478418197
8.175375375375364,584.1255246891869,111.83776241785273,2010.1226483912142
8.183583583583573,584.9923516331515,111.91437629517786,2014.1769599955417
8.19179179179178,585.8597691639715,111.99099017250299,2018.2360847585485
8.199999999999989,586.727777281647,112.0676040498281,2022.300024783633
